application_id,applicant_id,household_id,loan_type,loan_purpose,application_status,applicant_segment,employment_status,credit_score,annual_income,loan_amount,dti_ratio,zip_code,city,state_code,interest_rate,property_value,down_payment,submission_date,approval_date
d6ca0a9e-2cea-4439-9ab0-d82ae857df41,U-3ded5414,77140,Auto,Refinance,Pending,Sub-Prime,Employed,627,116922.64,35723.87,0.284,79163,City_FL_48,FL,5.59,53585.81,0.0,2022-08-02,
3c60893b-df19-4c50-bcca-3bd9a7d367c0,1e8a402e,38435,Mortgage,Refinance,Rejected,Standard,Unemployed,774,175182.89,24333.91,0.222,24662,City_FL_29,FL,7.44,27887.17,0.0,2020-09-02,
721b794e-88a4-4454-8c20-03e17e2644e6,U-838e5636,44270,Personal,Purchase,Rejected,Premium,Retired,669,50291.57,55000.0,0.22,79822,City_FL_40,FL,6.45,0.0,0.0,2022-02-12,
6a34ecf1-684b-4a8e-ac6f-79fa5c178fb8,U-96212658,84996,Personal,Purchase,Withdrawn,Sub-Prime,Retired,638,70129.46,20620.17,0.178,94939,City_NY_29,NY,8.99,0.0,0.0,2020-09-11,
8a37975e-af4f-440c-a2ba-6cdb3bc4f83a,952a8033,97765,Auto,Education,Withdrawn,Standard,Employed,721,80744.96,40218.47,0.374,45903,City_48,IL,3.28,0.0,0.0,2020-11-25,
2e662f99-0ea3-4c30-b46c-1c0aca69c206,U-a0e235a0,13332,Personal,Education,Disbursed,Sub-Prime,Retired,689,37591.88,55000.0,0.511,85674,City_NY_7,NY,8.64,0.0,0.0,2020-12-24,2021-01-03
ceb19d46-78b6-47c2-8c26-03b8b8cbdc4b,U-1ed509d2,98499,Employee,Purchase,Pending,Sub-Prime,Employed,680,170857.63,6597.5,0.297,78733,City_84,OR,3.0,0.0,0.0,2021-04-07,
be1e70a6-5308-4744-b572-0c8a1cb02ac7,U-bcc2167a,88150,Student,Other,Pending,Premium,Unemployed,707,82584.81,12442.52,0.12,15962,City_52,OH,4.63,0.0,0.0,2022-06-10,
2822da95-5341-4522-92fa-1820ba819611,U-4ff5960f,46994,Auto,Refinance,Approved,Sub-Prime,Self-Employed,694,39003.12,3041.44,0.173,45382,City_NY_39,NY,5.25,4562.16,0.0,2022-07-06,2022-07-31
6e345397-47c2-46b1-a297-59a7725aa514,6d66be4d,48024,Mortgage,Other,Approved,Standard,Retired,681,158516.16,16572.31,0.353,74042,City_FL_27,FL,7.03,20238.41,0.0,2020-11-12,2020-11-27
c17191d1-6b1b-4032-bd81-38d642673bf2,b9262583,46940,Auto,Other,Pending,Standard,Retired,688,79566.81,19673.33,0.022,42098,City_CA_4,CA,4.72,0.0,0.0,2022-02-05,
28612179-8364-47fe-be68-7a8b75c015d3,b7f245b5,26424,Personal,Refinance,Approved,Standard,Self-Employed,663,54532.49,55000.0,0.07,36071,City_FL_18,FL,8.74,0.0,0.0,2022-08-18,2022-09-03
